CCS PCM C Compiler, Version 5.115, 43599               12-May-25 18:13

               Filename:   C:\Users\PHUONG\Desktop\03052025\do_an.lst

               ROM used:   1502 words (18%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           51 (14%) worst case
               Stack used: 8 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   51C
0003:  NOP
.................... #include <do_an.h>
.................... #include <16F887.h>
.................... //////////// Standard Header file for the PIC16F887 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F887
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  00
0009:  RETLW  01
000A:  RETLW  02
000B:  RETLW  04
000C:  RETLW  03
000D:  RETLW  05
000E:  RETLW  01
000F:  RETLW  02
0010:  RETLW  20
0011:  RETLW  03
0012:  RETLW  07
0013:  RETLW  03
0014:  RETLW  06
0015:  RETLW  06
0016:  RETLW  02
0017:  RETLW  04
0018:  RETLW  03
0019:  RETLW  03
001A:  RETLW  06
001B:  RETLW  06
001C:  RETLW  02
001D:  RETLW  03
001E:  RETLW  03
001F:  RETLW  05
0020:  RETLW  07
0021:  RETLW  03
0022:  RETLW  07
0023:  RETLW  20
0024:  RETLW  20
0025:  RETLW  07
0026:  RETLW  07
0027:  RETLW  06
0028:  RETLW  06
0029:  RETLW  03
002A:  RETLW  03
002B:  RETLW  05
002C:  RETLW  00
002D:  RETLW  06
002E:  RETLW  06
002F:  RETLW  04
0030:  RETLW  03
0031:  RETLW  05
0032:  RETLW  01
0033:  RETLW  01
0034:  RETLW  07
0035:  RETLW  20
0036:  RETLW  20
0037:  RETLW  07
0038:  RETLW  00
0039:  RETLW  06
003A:  RETLW  02
003B:  RETLW  04
003C:  RETLW  03
003D:  RETLW  05
003E:  RETLW  00
003F:  RETLW  06
0040:  RETLW  02
0041:  RETLW  03
0042:  RETLW  03
0043:  RETLW  05
0044:  BCF    0A.0
0045:  BCF    0A.1
0046:  BCF    0A.2
0047:  ADDWF  02,F
0048:  RETLW  07
0049:  RETLW  0F
004A:  RETLW  1F
004B:  RETLW  1F
004C:  RETLW  1F
004D:  RETLW  1F
004E:  RETLW  1F
004F:  RETLW  1F
0050:  RETLW  1F
0051:  RETLW  1F
0052:  RETLW  1F
0053:  RETLW  00
0054:  RETLW  00
0055:  RETLW  00
0056:  RETLW  00
0057:  RETLW  00
0058:  RETLW  1C
0059:  RETLW  1E
005A:  RETLW  1F
005B:  RETLW  1F
005C:  RETLW  1F
005D:  RETLW  1F
005E:  RETLW  1F
005F:  RETLW  1F
0060:  RETLW  00
0061:  RETLW  00
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  1F
